Variável,Descrição da variável,Contagem,Observação,Disponibilidade dos dados,Grupo
ano,Auto de Apreensão de Adolescente por Prática de Ato Infracional,,,,DATA
mes,Mês da comunicação da ocorrência,,,,DATA
fase,2 - Consolidado sem errata    3 - Consolidado com errata,,,,DATA
hom_doloso,  Homic�dio doloso,vítima,,A partir de 1991,CRIMES VIOLENTOS
lesao_corp_morte,  Les�o corporal seguida de morte,vítima,,A partir de 1999,CRIMES VIOLENTOS
latrocinio,  Latroc�nio (roubo seguido de morte),vítima,,A partir de 1991,CRIMES VIOLENTOS
cvli,Crimes violentos letais intencionais,vítima,Homic�dio doloso + Les�o corporal seguida de morte + Latroc�nio,A partir de 1999,CRIMES VIOLENTOS
hom_por_interv_policial,Morte por interven��o de agente do Estado,vítima,,A partir de 1998,CRIMES VIOLENTOS
letalidade_violenta,  Letalidade violenta,vítima,Homic�dio doloso + Les�o corporal seguida de morte + Latroc�nio + Morte por interven��o de agente do Estado,A partir de 1991,CRIMES VIOLENTOS
tentat_hom,  Tentativa de homic�dio,vítima,,A partir de 1991,CRIMES VIOLENTOS
lesao_corp_dolosa,  Les�o corporal dolosa,vítima,,A partir de 1991,CRIMES VIOLENTOS
estupro,  Estupro,vítima,"Em 2009, o Artigo 214 do C�digo Penal passou a caracterizar Atentado Violento ao Pudor (AVP) como Estupro. Por isso, antes de 2009, a vari�vel ""estupro"" � na verdade a soma de ""estupro"" e ""AVP"". ",A partir de 2003,CRIMES VIOLENTOS
hom_culposo,  Homic�dio culposo (tr�nsito),vítima,Atropelamento + colis�o + outros,A partir de 1998,CRIMES DE TRÂNSITO
lesao_corp_culposa,  Les�o corporal culposa (tr�nsito),vítima,Atropelamento + colis�o + outros,A partir de 1999,
roubo_transeunte,  Roubo a transeunte,caso,,A partir de 1991,ROUBOS
roubo_celular,  Roubo de telefone celular,caso,,A partir de 2000,ROUBOS
roubo_em_coletivo,  Roubo em coletivo,caso,,A partir de 1991,ROUBOS
roubo_rua,Roubo de rua,caso,Roubo a transeunte + Roubo de celular + Roubo em coletivo,A partir de 1991,ROUBOS
roubo_veiculo,  Roubo de ve�culo,caso,,A partir de 1991,ROUBOS
roubo_carga,  Roubo de carga,caso,,A partir de 1991,ROUBOS
roubo_comercio,  Roubo a estabelecimento comercial,caso,,A partir de 1991,ROUBOS
roubo_residencia,  Roubo a resid�ncia,caso,,A partir de 1991,ROUBOS
roubo_banco,  Roubo a banco,caso,,A partir de 1991,ROUBOS
roubo_cx_eletronico,  Roubo de caixa eletr�nico,caso,,A partir de 2003,ROUBOS
roubo_conducao_saque,Roubo com condu��o da v�tima para saque em institui��o financeira,caso,,A partir de 2003,ROUBOS
roubo_apos_saque,Roubo ap�s saque em institui��o financeira,caso,,A partir de 2003,ROUBOS
roubo_bicicleta,Roubo de bicicleta,caso,,A partir de 2015,ROUBOS
outros_roubos,Outros roubos que n�o os listados acima,caso,Inclui contagem de ocorr�ncias de latroc�nio.,A partir de 1991,ROUBOS
total_roubos,Total de roubos,caso,Soma de todos os roubos listados acima.,A partir de 1991,ROUBOS
furto_veiculos,  Furto de ve�culo,caso,,A partir de 1991,FURTOS
furto_transeunte,Furto a transeunte,caso,,A partir de 1991,FURTOS
furto_coletivo,Furto em coletivo,caso,,A partir de 2003,FURTOS
furto_celular,Furto de telefone celular,caso,,A partir de 2003,FURTOS
furto_bicicleta,Furto de bicicleta,caso,,A partir de 2015,FURTOS
outros_furtos,Outros furtos que n�o os listados acima,caso,,A partir de 1991,FURTOS
total_furtos,Total de furtos,caso,Soma de todos os furtos listados acima.,A partir de 1991,FURTOS
sequestro,  Extors�o mediante sequestro (sequestro cl�ssico),vítima,,A partir de 1999,OUTROS CRIMES CONTRA O PATRIMÔNIO
extorsao,  Extors�o ,caso,,A partir de 2003,OUTROS CRIMES CONTRA O PATRIMÔNIO
sequestro_relampago,  Extors�o com moment�nea priva��o da liberdade (sequestro rel�mpago),vítima,,A partir de 2003,OUTROS CRIMES CONTRA O PATRIMÔNIO
estelionato,  Estelionato,caso,,A partir de 2003,OUTROS CRIMES CONTRA O PATRIMÔNIO
apreensao_drogas,  Apreens�o de drogas,caso,"Refere-se � aglutina��o dos t�tulos de Uso/Porte, Tr�fico e Apreens�o de subst�ncia entorpecente.",A partir de 1991,ATIVIDADE POLICIAL
posse_drogas,N�mero de registros que possuem algum t�tulo referente a posse de drogas,caso,"A soma dessas vari�veis pode ser maior que o n�mero de registros de apreens�o de drogas, pois um mesmo registro pode conter mais de um tipo de apreens�o de drogas.",A partir de 2006,ATIVIDADE POLICIAL
trafico_drogas,N�mero de registros que possuem algum t�tulo referente a tr�fico de drogas,caso,,A partir de 2006,ATIVIDADE POLICIAL
apreensao_drogas_sem_autor,N�mero de registros que possuem algum t�tulo referente a apreens�o de drogas sem autor,caso,,A partir de 2006,ATIVIDADE POLICIAL
recuperacao_veiculos,  Recupera��o de ve�culo,caso,"Refere-se � recupera��o de ve�culos, n�o necessariamente roubados/furtados durante o m�s, e/ou roubados/furtados na mesma �rea.",A partir de 1991,ATIVIDADE POLICIAL
apf,Auto de Pris�o em Flagrante,autor,,A partir de 2006,ATIVIDADE POLICIAL
aaapai,Auto de Apreens�o de Adolescente por Pr�tica de Ato Infracional,adolescente infrator,,A partir de 2006,ATIVIDADE POLICIAL
cmp,Cumprimento de Mandado de Pris�o,autor,,A partir de 2006,ATIVIDADE POLICIAL
cmba,Cumprimento de Mandado de Busca e Apreens�o,adolescente infrator,,A partir de 2006,ATIVIDADE POLICIAL
ameaca,  Amea�a ,vítima,,A partir de 1999,OUTROS REGISTROS
pessoas_desaparecidas,  Pessoas desaparecidas,vítima,,A partir de 2002,OUTROS REGISTROS
encontro_cadaver,  Encontro de cad�ver,vítima,,A partir de 1991,OUTROS REGISTROS
encontro_ossada,  Encontro de ossada,vítima,,A partir de 2002,OUTROS REGISTROS
pol_militares_mortos_serv,  Policiais Militares mortos em servi�o,vítima,,A partir de 2003,OUTROS REGISTROS
pol_civis_mortos_serv,  Policiais Civis mortos em servi�o,vítima,,A partir de 2003,OUTROS REGISTROS
registro_ocorrencias,  Registro de ocorr�ncias,caso,Total de registros de ocorr�ncias divulgados no m�s,A partir de 1999,REGISTROS DE OCORRÊNCIAS
